"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"23.12.2021","9,49","9,58","9,79","9,32","5,48M","-0,42%"
"22.12.2021","9,53","9,58","9,89","9,41","8,69M","0,21%"
"21.12.2021","9,51","9,98","10,10","9,44","7,31M","-3,65%"
"20.12.2021","9,87","9,90","10,36","9,73","9,24M","-3,80%"
"17.12.2021","10,26","10,78","10,78","10,02","15,26M","-6,04%"
"16.12.2021","10,92","11,71","11,90","10,74","8,06M","-5,21%"
"15.12.2021","11,52","10,99","11,55","10,61","9,51M","4,07%"
"14.12.2021","11,07","12,30","12,35","11,01","8,30M","-7,67%"
"13.12.2021","11,99","12,41","13,15","11,91","7,96M","-3,38%"
"10.12.2021","12,41","12,12","12,74","12,00","6,17M","4,81%"
"09.12.2021","11,84","12,42","13,09","11,68","12,67M","-5,66%"
"08.12.2021","12,55","12,28","12,77","11,98","9,21M","1,37%"
"07.12.2021","12,38","11,29","12,38","11,27","11,36M","12,14%"
"06.12.2021","11,04","11,17","11,64","11,00","7,37M","-0,45%"
"03.12.2021","11,09","10,87","11,85","10,82","10,52M","-0,98%"
"02.12.2021","11,20","11,70","11,82","11,06","9,81M","-1,50%"
"01.12.2021","11,37","12,36","12,70","11,23","9,61M","-4,85%"
"30.11.2021","11,95","12,35","12,99","11,81","9,74M","-4,40%"
"29.11.2021","12,50","12,50","12,95","12,14","12,83M","3,99%"
"26.11.2021","12,02","11,99","12,27","11,63","6,60M","-4,98%"
"25.11.2021","12,65","12,14","13,12","12,14","6,94M","4,72%"
"24.11.2021","12,08","11,40","12,42","11,26","8,37M","2,81%"
"23.11.2021","11,75","12,20","12,26","10,95","11,34M","-1,09%"
"22.11.2021","11,88","13,59","13,94","11,86","12,94M","-12,65%"
"19.11.2021","13,60","13,04","14,16","12,62","9,97M","3,19%"
"18.11.2021","13,18","13,55","13,89","12,93","7,86M","-1,72%"
"17.11.2021","13,41","14,76","14,86","12,99","8,53M","-6,68%"
"16.11.2021","14,37","15,17","15,42","13,88","7,27M","-3,82%"
"12.11.2021","14,94","15,95","16,30","14,50","11,27M","-5,38%"
"11.11.2021","15,79","15,07","16,45","14,97","13,20M","6,33%"
"10.11.2021","14,85","14,70","15,97","14,40","16,07M","2,56%"
"09.11.2021","14,48","14,60","14,85","14,04","11,02M","0,70%"
"08.11.2021","14,38","15,24","15,29","14,03","8,71M","-7,29%"
"05.11.2021","15,51","14,77","15,80","14,72","8,16M","6,45%"
"04.11.2021","14,57","14,97","15,55","14,33","8,55M","-3,64%"
"03.11.2021","15,12","14,85","15,72","14,20","13,80M","4,42%"
"01.11.2021","14,48","12,44","14,72","12,36","12,70M","18,40%"
"29.10.2021","12,23","13,62","13,65","12,05","9,35M","-9,14%"
"28.10.2021","13,46","13,40","14,27","13,25","10,20M","-1,03%"
"27.10.2021","13,60","13,90","14,45","13,42","10,68M","0,59%"
"26.10.2021","13,52","14,09","14,22","13,40","5,66M","-5,26%"
"25.10.2021","14,27","14,00","14,76","13,54","8,24M","4,93%"
"22.10.2021","13,60","14,21","14,38","12,79","16,45M","-6,53%"
"21.10.2021","14,55","15,67","15,85","14,17","12,11M","-10,57%"
"20.10.2021","16,27","15,65","16,57","15,39","7,42M","5,17%"
"19.10.2021","15,47","16,54","16,54","15,12","5,72M","-6,13%"
"18.10.2021","16,48","16,81","16,87","16,22","5,24M","-4,74%"
"15.10.2021","17,30","17,30","17,68","16,72","8,67M","-0,46%"
"14.10.2021","17,38","16,49","17,65","16,21","10,13M","5,53%"
"13.10.2021","16,47","15,19","16,50","15,05","10,29M","8,71%"
"11.10.2021","15,15","16,80","16,80","15,13","7,64M","-9,82%"
"08.10.2021","16,80","15,71","17,09","15,30","10,18M","7,07%"
"07.10.2021","15,69","14,59","15,93","14,50","11,69M","11,67%"
"06.10.2021","14,05","14,09","14,45","13,50","9,64M","-3,17%"
"05.10.2021","14,51","15,18","15,56","14,43","11,71M","-2,75%"
"04.10.2021","14,92","17,23","17,26","14,83","9,42M","-12,95%"
"01.10.2021","17,14","16,26","17,15","15,76","11,89M","9,31%"
"30.09.2021","15,68","16,75","17,20","15,47","9,57M","-5,83%"
"29.09.2021","16,65","17,75","18,12","16,44","7,21M","-3,70%"
"28.09.2021","17,29","19,25","19,40","16,83","10,15M","-11,70%"
"27.09.2021","19,58","20,18","20,28","19,24","4,14M","-3,69%"
"24.09.2021","20,33","19,82","21,38","19,55","5,33M","0,64%"
"23.09.2021","20,20","19,83","20,48","19,77","3,02M","2,90%"
"22.09.2021","19,63","19,49","20,26","19,49","4,76M","1,76%"
"21.09.2021","19,29","19,39","19,45","18,51","5,04M","2,33%"
"20.09.2021","18,85","19,04","19,31","18,40","6,17M","-5,23%"
"17.09.2021","19,89","20,80","20,90","19,69","8,48M","-5,10%"
"16.09.2021","20,96","21,06","21,80","20,62","7,19M","-1,50%"
"15.09.2021","21,28","21,93","21,95","21,13","4,62M","-3,45%"
"14.09.2021","22,04","21,44","22,63","21,34","6,00M","2,85%"
"13.09.2021","21,43","20,41","21,44","20,40","8,99M","7,36%"
"10.09.2021","19,96","20,96","20,97","19,88","4,37M","-1,29%"
"09.09.2021","20,22","19,02","20,78","18,93","5,80M","5,81%"
"08.09.2021","19,11","20,12","20,25","19,03","5,12M","-5,21%"
"06.09.2021","20,16","20,31","20,82","20,10","3,74M","-0,30%"
"03.09.2021","20,22","21,58","21,95","20,22","13,75M","-5,34%"
"02.09.2021","21,36","21,40","22,62","21,26","6,39M","-1,07%"
"01.09.2021","21,59","22,20","22,24","20,90","4,81M","-1,64%"
"31.08.2021","21,95","23,00","23,40","21,44","6,70M","-4,02%"
"30.08.2021","22,87","23,80","23,95","22,75","5,10M","-2,85%"
"27.08.2021","23,54","22,90","23,60","22,53","7,02M","7,24%"
"26.08.2021","21,95","21,40","22,95","21,34","10,30M","3,49%"
"25.08.2021","21,21","22,28","22,34","21,03","5,80M","-4,24%"
"24.08.2021","22,15","22,27","23,16","22,02","3,54M","0,00%"
"23.08.2021","22,15","22,15","22,76","22,13","2,96M","0,87%"
"20.08.2021","21,96","21,05","22,21","20,80","3,72M","3,05%"
"19.08.2021","21,31","20,11","21,68","19,77","5,09M","3,50%"
"18.08.2021","20,59","20,30","21,07","19,81","5,00M","1,18%"
"17.08.2021","20,35","20,97","21,17","19,28","6,99M","-4,24%"
"16.08.2021","21,25","21,33","21,78","20,93","4,18M","-1,89%"
"13.08.2021","21,66","22,33","22,51","21,21","5,20M","-1,99%"
"12.08.2021","22,10","23,75","23,95","21,71","10,25M","-6,83%"
"11.08.2021","23,72","24,64","24,64","23,50","3,87M","-3,58%"
"10.08.2021","24,60","24,32","24,84","23,90","4,41M","1,95%"
"09.08.2021","24,13","23,70","24,45","23,35","3,43M","1,56%"
"06.08.2021","23,76","23,30","23,98","23,02","3,72M","1,97%"
"05.08.2021","23,30","23,40","24,05","23,08","4,62M","0,56%"
"04.08.2021","23,17","23,96","24,14","23,10","3,12M","-3,30%"
"03.08.2021","23,96","23,70","24,37","22,82","4,22M","0,80%"
"02.08.2021","23,77","24,40","25,23","23,73","5,06M","-0,42%"
"30.07.2021","23,87","24,92","25,08","23,44","5,73M","-4,79%"
"29.07.2021","25,07","25,46","25,60","24,72","2,93M","-1,49%"
"28.07.2021","25,45","25,56","26,24","25,15","4,19M","-0,43%"
"27.07.2021","25,56","26,44","26,50","24,97","5,27M","-3,91%"
"26.07.2021","26,60","26,83","27,43","26,38","4,09M","-1,19%"
"23.07.2021","26,92","27,68","27,81","26,80","3,61M","-2,11%"
"22.07.2021","27,50","28,45","28,63","27,40","4,19M","-3,51%"
"21.07.2021","28,50","27,80","28,95","27,62","5,13M","3,41%"
"20.07.2021","27,56","27,91","27,99","27,16","3,24M","-0,61%"
"19.07.2021","27,73","27,09","27,73","26,56","4,75M","0,84%"
"16.07.2021","27,50","27,49","27,89","26,92","4,72M","0,73%"
"15.07.2021","27,30","27,28","27,66","26,68","6,36M","0,26%"
"14.07.2021","27,23","25,81","27,31","25,67","9,51M","6,66%"
"13.07.2021","25,53","26,12","26,64","25,29","4,21M","-2,07%"
"12.07.2021","26,07","25,54","26,30","25,50","3,54M","3,21%"
"08.07.2021","25,26","24,88","25,35","24,55","3,25M","-0,82%"
"07.07.2021","25,47","25,86","26,15","24,54","5,09M","-0,20%"
"06.07.2021","25,52","25,91","26,35","25,12","3,66M","-0,89%"
"05.07.2021","25,75","26,48","26,96","25,55","3,47M","-1,76%"
"02.07.2021","26,21","25,90","26,43","25,69","2,57M","1,55%"
"01.07.2021","25,81","26,58","26,70","25,52","4,31M","-1,34%"
"30.06.2021","26,16","24,89","26,30","24,89","5,62M","6,21%"
"29.06.2021","24,63","23,90","24,96","23,83","5,30M","3,36%"
"28.06.2021","23,83","23,48","24,25","23,41","3,13M","1,62%"
"25.06.2021","23,45","23,68","24,19","23,31","3,27M","-0,04%"
"24.06.2021","23,46","24,43","24,74","23,25","6,59M","-3,14%"
"23.06.2021","24,22","23,68","24,53","23,63","4,05M","1,38%"
"22.06.2021","23,89","23,00","24,23","23,00","6,04M","2,71%"
"21.06.2021","23,26","23,04","23,40","22,67","2,90M","0,65%"
"18.06.2021","23,11","23,10","23,45","22,43","4,71M","0,04%"
"17.06.2021","23,10","22,08","23,65","21,93","9,60M","3,91%"
"16.06.2021","22,23","21,05","22,62","20,71","9,04M","5,41%"
"15.06.2021","21,09","21,30","21,46","20,75","2,46M","-1,13%"
"14.06.2021","21,33","21,38","21,80","21,25","2,21M","-0,79%"
"11.06.2021","21,50","22,00","22,15","21,32","1,54M","-1,92%"
"10.06.2021","21,92","21,65","21,98","21,09","2,05M","1,53%"
"09.06.2021","21,59","21,10","21,75","20,40","3,65M","2,61%"
"08.06.2021","21,04","21,75","21,95","20,90","3,14M","-2,73%"
"07.06.2021","21,63","22,05","22,65","21,60","3,62M","-2,35%"
"04.06.2021","22,15","22,11","22,73","21,93","3,23M","0,18%"
"02.06.2021","22,11","22,00","22,52","21,45","5,04M","0,27%"
"01.06.2021","22,05","22,81","22,93","21,80","3,73M","-3,03%"
"31.05.2021","22,74","22,27","22,98","22,01","3,46M","2,16%"
"28.05.2021","22,26","22,30","23,04","22,13","3,47M","-0,18%"
"27.05.2021","22,30","22,67","22,75","21,70","4,50M","-0,40%"
"26.05.2021","22,39","23,28","25,00","22,20","12,24M","-2,45%"
"25.05.2021","22,95","24,44","25,08","22,73","14,85M","-6,07%"
"24.05.2021","24,44","20,97","24,48","20,74","27,57M","24,04%"
"21.05.2021","19,70","20,61","20,61","19,55","7,28M","-4,06%"
"20.05.2021","20,53","19,85","21,30","19,84","12,77M","4,58%"
"19.05.2021","19,63","19,63","19,92","19,11","6,20M","-1,83%"
"18.05.2021","20,00","19,82","20,25","19,34","6,64M","1,28%"
"17.05.2021","19,75","20,00","20,30","19,63","4,04M","-1,30%"
"14.05.2021","20,01","20,36","20,71","19,89","5,97M","0,03%"
"13.05.2021","20,00","20,81","21,60","19,57","12,98M","-3,30%"
"12.05.2021","20,68","22,33","22,33","20,51","11,90M","-8,05%"
"11.05.2021","22,49","22,12","22,91","21,40","8,96M","0,96%"
"10.05.2021","22,28","23,89","24,10","22,00","8,64M","-5,53%"
"07.05.2021","23,58","23,65","23,85","23,10","6,09M","0,91%"
"06.05.2021","23,37","24,77","25,22","23,30","8,20M","-5,17%"
"05.05.2021","24,64","24,17","24,99","23,85","7,01M","2,69%"
"04.05.2021","24,00","25,80","25,96","23,62","9,59M","-6,63%"
"03.05.2021","25,70","26,22","26,59","25,31","8,96M","-1,00%"
"30.04.2021","25,96","25,94","26,44","25,57","13,32M","0,06%"
"29.04.2021","25,94","25,27","26,28","25,24","10,40M","3,46%"
"28.04.2021","25,08","24,82","25,62","24,55","9,90M","1,01%"
"27.04.2021","24,83","22,86","24,83","22,81","14,70M","8,89%"
"26.04.2021","22,80","22,77","23,04","22,42","5,48M","0,48%"
"23.04.2021","22,69","21,25","22,83","21,17","13,05M","7,48%"
"22.04.2021","21,11","21,05","21,37","20,80","5,62M","1,00%"
"20.04.2021","20,90","21,08","21,51","20,70","5,74M","-0,56%"
